smiles,activity
COC1CCC(C(=O)NC[C@H]2CC[C@H](c3nnc(-c4nccc5ccccc45)o3)CC2)CC1,1.326541
CCCc1cc(N2CCc3c(nc(C4CC4)n3C)C2)n2ncnc2n1,1.726483
CCOc1ccc(S(=O)(=O)N(CC)CC(=O)Nc2ccc3c(c2)OCO3)cc1,-0.356547
Fc1cccc(CCNCc2cc(-c3ccccc3)cn3nnnc23)c1,1.137037
N#Cc1ccc(Cn2cncn2)c(F)c1,1.423737
Cc1ccc(OCc2noc(-c3ccsc3)n2)cn1,1.72214
CN1C(=O)N(CC(=O)NCc2ccc(Cl)cc2)C(=O)C12CCCCC2,1.705008
CCc1cc(N(C)Cc2ccc(N)nc2)nc(C)n1,1.562887
Cc1cc(C(=O)NC2CCN(c3ncnc4sc(C)c(C)c34)CC2)on1,0.396199
COc1ccccc1CNC(=O)C(C)N1CCCN(c2ccccc2C#N)CC1,1.67071
CNC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCOCC3)cc2OC)ncc1Cl,0.28892
CCn1nccc1-c1n[nH]c(=O)n1Cc1ccccc1,1.43072
N#CCN1CCCN(Cc2ccc(C#N)cc2)CC1,1.577262
CC(C)CCNC(=O)c1ccc2ccccc2n1,0.862131
CC(=O)Nc1ccc(O)cc1,1.44248
c1ccc(-c2c(-c3ccc(OCCN4CCCC4)cc3)[nH]c3ncnc(NCC4SCCS4)c23)cc1,0.570543
COCCN(Cc1cccs1)Cc1cccc(C)c1O,0.021189
O=C(O)c1ccc(N2CCCC2)c(F)c1,1.435844
CC(C)c1cc(C(=O)N2Cc3ccc(CN4CCN(C)CC4)cc3C2)c(O)cc1O,1.649627
NCc1ccc(Oc2ccccc2)nc1,1.342423
CSc1ccc(-c2ccc3n(c2=O)C[C@H]2CC3CN(C(=O)c3ccncc3)C2)cc1,1.574031
O=C(C1CC1)N1CCCC(C(=O)N2CCc3ccccc3C2Cc2ccccc2)C1,1.653695
COc1ccccc1-c1nn(-c2ccccc2)cc1CO,1.295127
Cc1cc(-c2nnc3ccc4ccccc4n23)n(C)n1,1.232996
O=C(Nc1nccs1)c1c2c(nc3ccccc13)CCC2,0.83123
CC(C(=O)Nc1ccccc1)N1CCCN(c2nccs2)CC1,1.569959
Cc1cc(C)n2ncc(C(=O)NC3CCCCC3)c2n1,0.693727
c1ccc(-c2noc(NC3CC3)n2)cc1,1.451786
Cc1cc(F)ccc1CC(=O)N[C@@H]1CCOC[C@H]1OCCO,1.679064
Cc1ccc(-n2cc[nH]c(=O)c2=O)cc1,1.631951
CN(C)C(=O)CN1CCN(C(=O)c2ccc3ccccc3c2O)CC1,1.642465
Cc1nc2ccccc2n1Cc1ccc(C(=O)O)cc1,1.549494
CC1Cc2ccccc2N1C(=O)CN1CCC(n2c(=O)[nH]c3ccccc32)CC1,1.738781
CN(C)Cc1ccc(-c2ccccc2C(=O)O)cc1,1.484157
CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(C(=O)C=C4[C@@]5(C)C=C(C#N)C(=O)C(C)(C)[C@@H]5CC[C@]43C)C2C1,1.803116
CCCCNC(=O)c1ccc2c(c1)nnn2C,1.415641
COc1ccc(-c2cn3c4ccccc4nc3n2CCO)cc1,1.672283
COc1cc2c(cc1NC(C)=O)oc1ccccc12,1.536558
OC[C@@H](c1ccccc1)n1cc(CCc2ccccc2)nn1,1.147367
N#Cc1ccc(COc2ccccc2C#N)cc1,0.232996
Cc1cc(C(=O)N(C)C2CCC2)n2nccc2n1,1.958564
COc1ccccc1-c1nnc([C@H]2CCN(Cc3ccccc3C)C2)o1,1.568788
O=C(O)CCn1c2ccccc2c2ccccc21,1.716087
Cc1cn2nc(-c3cc(=O)n4cc(N5CCNC6(CC6)C5)ccc4n3)cc(C)c2n1,1.556423
COc1cc(/C=C2\CCCN([C@@H](C)c3ccc(F)cc3)C2=O)ccc1-n1cnc(C)c1,1.110926
CC(C)c1cnc(COc2ccc(Br)nc2)o1,1.619928
Cc1ccnc(Oc2cc(N)ccc2C)c1,1.548267
Cc1ccc2c(CC(=O)N(C)CC(N)=O)coc2c1C,1.54295
Cc1ccc(-c2ccc(=O)n(Cc3ccncc3)n2)cc1,1.62941
Cc1cccc(OC2CN(C(=O)Cn3c(C)nn(-c4ccccc4)c3=O)C2)c1,0.708421
CC(=Nc1ccc(S(N)(=O)=O)cc1)c1c(C)[nH]n(-c2ccc(F)cc2)c1=O,1.452859
Cc1noc(C2CCN(C(=O)C3(c4cccc(F)c4)CCC3)CC2)n1,1.882525
Clc1ccc(-c2ccc(CNCC3CCCO3)o2)c(Cl)c1,1.483587
COc1ccc2c(c1)CN(c1nc(C)cc(C)n1)CC2,1.004751
O=C(CCN1CCN(C(=O)OCc2cc(Cl)cc(Cl)c2)CC1)c1ccc2[nH]c(=O)oc2c1,0.643453
O=C(/C=C\n1cnc(-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)n1)NNc1cnccn1,1.095518
CN(CC(=O)Nc1cccc(F)c1)C(=O)c1cccc(C#N)c1,1.749968
Cc1nc(C2(NCc3cccc(C#N)c3)CCCC2)no1,1.677972
CS(=O)(=O)Cc1ccn(-c2ccccc2)n1,1.507856
COc1ccc(-c2[nH]c(C3CCN(C(=O)c4sc(C)nc4C)CC3)nc2C(N)=O)cc1,1.790918
CC#CCNc1ccc(-n2cnnn2)c(C)c1,1.287802
Cc1cccc(NC2CCN(Cc3ccncc3)CC2)n1,1.575188
N#Cc1ccccc1Cn1nnc(-c2ccccc2)n1,1.058805
CN(c1ncc(Br)cn1)C1CC[S+]([O-])CC1,1.882638
CN(CC(=O)NC1(C#N)CCCC1)c1ccccc1,1.66764
COc1ccc2nc(C)nc(N3CC(CO)C3)c2c1,1.466868
CC(C)(O)C(=O)N1CCC(c2ccc3c(NCc4ccccc4F)[nH]nc3n2)CC1,1.464936
CCOc1ccccc1NC(=O)C(=O)NCc1ccccc1F,-0.468521
CCc1ccccc1-c1cn(CCc2cnccn2)nn1,1.441695
O=c1ccc(C2CC2)nn1CC1CN(CC2(O)CCCC2)C1,1.720903
COc1ccc(-c2cnn3c(N)c(-c4ccccc4)cnc23)cc1OC,-0.721246
CN(CCc1ccccn1)c1cnc2ccccc2n1,1.648848
CCCN(Cc1ccccc1)C(=O)CC1(N)CCC1,1.751356
Cc1cc(C)cc(C(=O)Nc2c(C#N)cnn2C)c1,1.582518
O=C(Cn1cccc(C(=O)Nc2cccc(-n3cccn3)c2)c1=O)NC1CCCCC1,-0.09691
Clc1cccc(-c2nnc(Cn3cnc4ccccc43)o2)c1,1.437751
O=C1CCCc2c1[nH]c1cc(-n3ccnc3-c3ccncc3)ccc21,0.814913
Cc1cccc(OC2CCN(CC(N)=O)CC2)c1,1.897517
CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(-c4ccc(Cl)cc4)cc23)c1F,-0.455932
O=C(CSC1CCCC1)N1CCC(Cn2cccn2)CC1,1.801404
CCCC(=O)Nc1cnc(N2CCN(C)CC2)nc1,1.547775
CCCOc1ccccc1C(=O)N1CC(Oc2cccc(OC)c2)C1,1.62634
O=C(NCC(F)(F)F)c1ccncc1,1.487138
Cc1ccc(C(=O)NC2CCN(CC#N)CC2)cc1Br,0.30963
CNC(=O)c1cn(C)nc1CC1CCN(Cc2cnc(-c3ccc(OC)cc3)nc2)CC1,1.759743
O=C(c1noc2c1CCCC2)N1CCN(c2ncccn2)CC1,1.726727
CC(C)Cn1c(=O)[nH]c(=O)c2c1nc1n2CCCCC1,1.79706
O=C(Nc1nc2ccccc2[nH]1)c1ccc(-c2ccccc2)cc1,-0.30103
CCONC(=O)c1cncn1-c1ccc(F)cc1,1.681693
COc1ccc(C)cc1NC(=O)CN1CCc2ccccc2C1,1.191171
CCC1(O)CN(c2ncccc2C#N)C1,1.356026
NC(=O)COc1ccccc1-c1ccccc1,1.591176
CCOC(=O)c1ccc(NC(=O)Cn2cnc3ccccc32)cc1,1.264818
O=C(NCCc1cnn(-c2ccccc2)c1)N1CCC1,1.597695
COc1cccc(NC(=O)C2CCCN(S(=O)(=O)c3ccc(C)cc3)C2)c1,1.0
Cc1ccccc1-n1c(CC2CCN(C(=O)C3CC3)CC2)n[nH]c1=O,1.68106
CC(C)c1noc(-c2ccc(N(C)Cc3cccnc3)nc2)n1,1.563006
COc1cccc(-c2ccc(C(=O)N(C)Cc3c(C)nn(C(C)C)c3C)o2)c1,1.672005
CCc1nc(C(N)=O)c(Nc2ccc(N3CCC(N4CCN(C)CC4)CC3)c(OC)c2)nc1NC1CCOCC1,1.560265
Cc1ccc(F)cc1NC(=O)c1cnc2onc(C(C)C)c2c1,1.627571
O=C1CCCN1CCCN1CCC(n2c(=O)[nH]c3ccccc32)CC1,1.201397
CC(C)Oc1ccc(C(=O)Nc2cccc(-c3nc4cnccc4o3)c2)cc1,-0.267606
Cc1c[nH]nc1C1(C)CCN(Cc2cnn(C)c2)CC1,1.452859
Nc1[nH]ncc1-c1cc(Cl)ccc1Oc1cc(F)c(S(=O)(=O)Nc2cscn2)cc1Cl,1.475235
O=C(Cn1ccnc1)NCc1ccccc1F,1.688064
CC(C)(C)N1CCCN(C(=O)CNc2ccc(C#N)cc2)CC1,1.698709
Cc1c[nH]c(=O)n1-c1ccc(C(=O)Nc2ccc3ccccc3n2)cc1,0.770852
CC(C)n1nnnc1-c1ccc(N)cc1F,1.371806
Cc1ccccc1OCCCNc1cc(Cn2c(C)nc3ccccc32)nc(N)n1,1.159567
N#CCCn1[nH]c(C(F)(F)F)cc1=O,1.363988
COc1ccc2c(c1)C=C(CN1CCC(c3cc(-c4cncnc4)cc(C)n3)CC1)CO2,1.358886
COc1ccc(NS(=O)(=O)c2ccc3c(c2)n(C)c(=O)n3C)cc1,0.311754
N#CCSCC(=O)NC1CCCCCC1,1.651181
Cn1c(NC(=O)C2CC2c2ccc(Cl)cc2)nc2ccccc21,-0.522879
Cc1ccc2c(CC(=O)N(C)Cc3nnc4n3CCC4)coc2c1C,1.736715
CC(C)C(C(=O)Nc1nc2ccccc2[nH]1)N1Cc2ccccc2C1=O,1.042379
O=c1[nH]nc(CCCN2CCOCC2)n1-c1cccc(Cl)c1,1.606381
COC1CCN(C(=O)Nc2cc(C(F)(F)F)cc(C(F)(F)F)c2)CC1,1.853577
Nc1ccc(Cl)c(Nc2cc(=O)n(-c3c(Cl)cc(Cl)cc3Cl)[nH]2)c1,1.147985
Cc1cc(F)ccc1C(=O)NCc1ccc(O)c(O)c1,1.606919
O=C(CCOc1ccccc1)N1CCCC1,1.58995
CC(=O)N1CCc2ccc(N(C(=O)/C=C/c3cccc(C#N)c3)C3CCN(CCC4CCCC4)CC3)cc21,0.267172
Cc1cccn(Cc2cccnc2)c1=O,1.672098
Cc1nccc(-c2cccc(NCC(=O)N3CCCCCCC3)c2)n1,1.745387
Cc1ccc(NC(=O)c2cccc(N(C)C)c2)cc1NC(=O)c1ccc(O)cc1,0.518514
Cc1ccc2nc3c(c(C(=O)NCc4cnn(C)c4)c2c1)CCCC3,1.7502
O=C(CCNC(=O)c1ccc(OC(F)(F)F)cc1)N[C@@H]1CCCc2ccccc21,0.662758
O=C1CCCN1CCc1nc(-c2ccc3[nH]c(=O)oc3c2)cs1,1.770778
Cc1nnc(NC(=O)c2nn(-c3ccc(F)cc3)c3c2CCCC3)s1,0.462398
NCc1cccnc1OCc1ccccc1,1.40637
COCCOc1ccc2c(c1)ncn2-c1ccc2cccc(N3CCC(N)CC3)c2n1,1.482159
COc1nc(C)nc(N(C)Cc2nccs2)c1C,1.473779
O=C(O)c1ccc(-c2c[nH]c3ncc(-c4ccccc4)cc23)cc1C1CCCC1,-0.387216
CN(c1ccc(NC(=O)Nc2ccc(OC(F)(F)F)cc2)cc1)c1ccnc(Nc2cccc(S(N)(=O)=O)c2)n1,0.290035
Cn1ncc2cc(-c3ccnc4[nH]ccc34)ccc21,0.669317
c1ccc(Cc2ccccc2-c2nnc(-c3cccnc3)o2)cc1,-0.657577
Cc1cnc(Cl)nc1-c1ccc(N(Cc2ccc(CNC(=O)C(F)F)cc2)C(=O)c2ccc(O)cc2O)cc1,1.440279
Cc1c(-c2ccc(O)cc2)n(Cc2ccc(OCCN3CCCCCC3)cc2)c2ccc(O)cc12,0.956168
CC1CC1C(=O)N1CCC(n2c(=O)[nH]c3ccccc32)CC1,1.507856
Cc1nc(=O)cc(C2CN(C3CCCCC3)C2)[nH]1,1.61721
CN(CC(N)=O)Cc1cc2c(cc1Br)OCO2,1.843233
CC1(C)CN(C(=O)C2(C(=O)N3CC(C)(C)C3(C)C)CCC2)C1(C)C,1.875061
O=C(NCc1nnc2c(=O)[nH]ccn12)C1CCCC1,1.621592
Cc1nc(-c2ccc(Cl)c(Cl)c2)n(CC(C)(C)O)n1,1.622525
Cc1cccc(NC(=O)CN2CCCN(c3ccc(C(F)(F)F)cn3)CC2)c1,1.409933
CC1(C)OCCn2c1nc1c(N3CCOCC3)nc(-c3cnc(N)nc3)nc12,0.808886
Cc1cc(NCc2ccnc(N3CCCC3)c2)c2ccccc2n1,1.507451
Fc1ccc(-n2nc(C3CCOCC3)nc2-c2cn[nH]c2)c(F)c1,1.412964
Cc1c(-c2ccccc2)oc2c(C(=O)NCCCN3CCCCC3)cccc2c1=O,1.687351
CC1(C)Oc2ccc(Cl)cc2[C@@H]2O[C@@H]3CCNC[C@@H]3C[C@H]21,1.628287
CNC(=O)c1cc(C2CCN(C)CC2)ncn1,1.511883
O=C(NCc1ccc2c(c1)OCCO2)c1sccc1C1CC1,1.493876
CC1(COc2ccc3c(c2)ncn3-c2ccc3cccc(OS(=O)(=O)C(F)(F)F)c3n2)COC1,-0.39794
N#Cc1cccc(-c2ccc(=O)n3c2C2C[C@@H](CN(Cc4cccs4)C2)C3)c1,1.689309
